source;share/ros_decawave/hook/cmake_prefix_path.ps1
source;share/ros_decawave/hook/cmake_prefix_path.dsv
source;share/ros_decawave/hook/cmake_prefix_path.sh
source;share/ros_decawave/hook/ld_library_path_lib.ps1
source;share/ros_decawave/hook/ld_library_path_lib.dsv
source;share/ros_decawave/hook/ld_library_path_lib.sh
source;share/ros_decawave/hook/pythonpath.ps1
source;share/ros_decawave/hook/pythonpath.dsv
source;share/ros_decawave/hook/pythonpath.sh
source;share/ros_decawave/local_setup.bash
source;share/ros_decawave/local_setup.dsv
source;share/ros_decawave/local_setup.ps1
source;share/ros_decawave/local_setup.sh
source;share/ros_decawave/local_setup.zsh
